ad_type_name,area,price,address,property_legal_document,rooms,toilets
Căn hộ/Chung cư,75,13500000,Hà Nội,không có sổ,2.0,1.0
Nhà ở,84,4450000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,25600000000,Hà Nội,đã có sổ,2.0,2.0
Nhà ở,121,5200000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,121,9200000000,Hà Nội,đã có sổ,11.0,7.0
Căn hộ/Chung cư,121,2950000000,Hà Nội,sổ hồng riêng,1.0,1.0
Nhà ở,74,9870000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,80,5600000000,Hà Nội,đã có sổ,2.0,3.0
Nhà ở,86,3333333,Hà Nội,đã có sổ,2.0,2.0
Nhà ở,80,6480000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,89,4350000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,76,14500000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,75,8300000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,121,11500000,Hà Nội,không có sổ,3.0,2.0
Nhà ở,76,15000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,123,4900000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,79,12500000000,Hà Nội,đã có sổ,3.0,5.0
Căn hộ/Chung cư,80,8000000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,77,22900000000,Hà Nội,đã có sổ,5.0,4.0
Nhà ở,73,13000000000,Hà Nội,đã có sổ,4.0,5.0
Căn hộ/Chung cư,121,5400000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,76,40200000000,Hà Nội,đã có sổ,6.0,7.0
Nhà ở,77,7800000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,75,20000000000,Hà Nội,đã có sổ,5.0,5.0
Nhà ở,77,19500000000,Hà Nội,đã có sổ,6.0,6.0
Căn hộ/Chung cư,79,5500000,Hà Nội,sổ hồng riêng,1.0,1.0
Nhà ở,80,3600000000,Hà Nội,không có sổ,3.0,3.0
Nhà ở,77,7000000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,79,190000000000,Hà Nội,đã có sổ,11.0,7.0
Căn hộ/Chung cư,121,6000000,Hà Nội,đang chờ sổ,2.0,2.0
Căn hộ/Chung cư,121,6980000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,86,3950000,Hà Nội,chưa rõ,1.0,1.0
Nhà ở,77,28000000000,Hà Nội,đã có sổ,11.0,7.0
Căn hộ/Chung cư,76,4780000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,75,2100000000,Hà Nội,chưa rõ,2.0,1.0
Nhà ở,121,7950000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,86,6150000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,75,4790000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,86,8400000000,Hà Nội,đã có sổ,8.0,7.0
Căn hộ/Chung cư,74,15000000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,75,9200000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,75,6900000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,84,16000000000,Hà Nội,đã có sổ,5.0,4.0
Nhà ở,80,12800000000,Hà Nội,đã có sổ,2.0,2.0
Nhà ở,75,6900000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,74,3750000000,Hà Nội,sổ hồng riêng,2.0,3.0
Nhà ở,86,5100000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,76,13800000000,Hà Nội,đã có sổ,3.0,5.0
Căn hộ/Chung cư,78,7000000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,81,8900000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,6900000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,75,6280000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,78,1700000000,Hà Nội,chưa rõ,2.0,2.0
Căn hộ/Chung cư,75,8000000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,79,1420000000,Hà Nội,sổ hồng riêng,2.0,1.0
Căn hộ/Chung cư,86,5300000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,77,7500000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,75,7800000,Hà Nội,sổ hồng riêng,1.0,1.0
Căn hộ/Chung cư,121,7000000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,90,4500000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,79,11000000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,76,279000000000,Hà Nội,đã có sổ,11.0,7.0
Căn hộ/Chung cư,80,5600000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,75,5000000,Hà Nội,sổ hồng riêng,1.0,1.0
Căn hộ/Chung cư,76,11500000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,75,12980000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,80,1000000000,Hà Nội,sổ hồng riêng,2.0,2.0
Căn hộ/Chung cư,79,8500000,Hà Nội,không có sổ,2.0,1.0
Nhà ở,77,20000000000,Hà Nội,đã có sổ,11.0,7.0
Nhà ở,79,10350000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,80,7250000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,78,7000000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,75,8500000000,Hà Nội,đã có sổ,5.0,5.0
Căn hộ/Chung cư,129,5200000,Hà Nội,chưa rõ,1.0,1.0
Nhà ở,80,4500000000,Hà Nội,đã có sổ,3.0,2.0
Căn hộ/Chung cư,76,8500000,Hà Nội,không có sổ,2.0,2.0
Căn hộ/Chung cư,129,4450000000,Hà Nội,chưa rõ,2.0,2.0
Căn hộ/Chung cư,78,6800000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,80,7400000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,77,11500000000,Hà Nội,đã có sổ,4.0,2.0
Căn hộ/Chung cư,76,15000000,Hà Nội,sổ hồng riêng,2.0,1.0
Căn hộ/Chung cư,80,8000000,Hà Nội,không có sổ,3.0,2.0
Nhà ở,74,15700000000,Hà Nội,đã có sổ,4.0,5.0
Căn hộ/Chung cư,121,6900000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,76,3480000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,80,3780000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,73,2500000000,Hà Nội,không có sổ,2.0,2.0
Căn hộ/Chung cư,79,5300000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,74,8500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,75,22000000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,74,12200000,Hà Nội,không có sổ,2.0,2.0
Căn hộ/Chung cư,86,5980000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,84,5200000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,80,5800000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,121,15500000,Hà Nội,không có sổ,3.0,2.0
Căn hộ/Chung cư,79,5150000,Hà Nội,chưa rõ,1.0,1.0
Căn hộ/Chung cư,77,4900000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,77,8000000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,76,8400000000,Hà Nội,đã có sổ,2.0,4.0
Căn hộ/Chung cư,79,4550000000,Hà Nội,sổ hồng riêng,1.0,1.0
Nhà ở,75,8250000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,86,6500000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,79,10400000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,79,16900000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,77,1000000000,Hà Nội,chưa rõ,2.0,2.0
Nhà ở,89,4950000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,127,4500000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,86,7900000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,80,2500000,Hà Nội,đã có sổ,1.0,1.0
Căn hộ/Chung cư,78,4950000,Hà Nội,chưa rõ,1.0,1.0
Căn hộ/Chung cư,86,14000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,76,7000000,Hà Nội,đã có sổ,2.0,4.0
Nhà ở,74,7200000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,75,4797000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,80,5850000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,121,8200000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,84,1250000000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,121,5800000000,Hà Nội,đã có sổ,5.0,6.0
Nhà ở,78,6450000000,Hà Nội,đã có sổ,2.0,2.0
Nhà ở,80,6000000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,86,6500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,75,4797000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,83,1400000,Hà Nội,đã có sổ,1.0,1.0
Nhà ở,81,9800000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,79,13400000000,Hà Nội,đã có sổ,6.0,5.0
Nhà ở,84,7100000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,75,9100000000,Hà Nội,đã có sổ,6.0,3.0
Nhà ở,88,10000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,121,4500000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,73,13000000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,75,10850000000,Hà Nội,đã có sổ,5.0,3.0
Căn hộ/Chung cư,77,4200000000,Hà Nội,sổ hồng riêng,3.0,1.0
Nhà ở,75,23000000000,Hà Nội,đã có sổ,6.0,5.0
Nhà ở,123,30000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,77,5700000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,81,5600000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,79,42000000000,Hà Nội,đã có sổ,7.0,7.0
Nhà ở,75,11000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,86,18500000000,Hà Nội,đã có sổ,5.0,6.0
Nhà ở,80,10050000000,Hà Nội,đã có sổ,4.0,6.0
Căn hộ/Chung cư,80,5800000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,80,16800000000,Hà Nội,đã có sổ,11.0,7.0
Nhà ở,129,7900000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,77,11000000,Hà Nội,đã có sổ,2.0,3.0
Căn hộ/Chung cư,75,8500000,Hà Nội,không có sổ,2.0,1.0
Nhà ở,75,2850000000,Hà Nội,đã có sổ,2.0,2.0
Nhà ở,74,3450000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,75,6250000000,Hà Nội,đã có sổ,4.0,5.0
Căn hộ/Chung cư,78,7950000,Hà Nội,không có sổ,1.0,1.0
Nhà ở,129,5999999999,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,76,22000000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,76,3400000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,75,6900000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,76,11500000,Hà Nội,không có sổ,2.0,1.0
Nhà ở,76,5500000000,Đỗ Thuận,đã có sổ,3.0,2.0
Nhà ở,81,11200000000,Hà Nội,đã có sổ,1.0,1.0
Nhà ở,77,26900000000,Hà Nội,đã có sổ,11.0,7.0
Nhà ở,80,7000000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,79,21000000000,Trần Quốc Hoàn,đã có sổ,4.0,5.0
Căn hộ/Chung cư,79,7850000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,121,3500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,77,16800000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,89,5900000000,Hà Nội,đã có sổ,6.0,3.0
Nhà ở,121,8200000000,Hà Nội,đã có sổ,9.0,7.0
Căn hộ/Chung cư,74,18500000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,80,6400000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,77,13500000000,Hà Nội,đã có sổ,5.0,5.0
Nhà ở,80,7900000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,79,18750000000,Hà Nội,đã có sổ,6.0,3.0
Nhà ở,86,4690000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,79,31000000000,Hà Nội,đã có sổ,7.0,7.0
Nhà ở,79,9500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,79,29800000000,Hà Nội,đã có sổ,6.0,7.0
Căn hộ/Chung cư,86,3500000000,Hà Nội,đang chờ sổ,2.0,2.0
Nhà ở,78,10350000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,12950000000,Hà Nội,đã có sổ,5.0,6.0
Nhà ở,80,7800000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,129,10800000000,phạm văn đồng,đã có sổ,10.0,6.0
Căn hộ/Chung cư,76,3880000000,Hà Nội,sổ hồng riêng,2.0,2.0
Căn hộ/Chung cư,78,6500000,Hà Nội,sổ hồng riêng,1.0,1.0
Căn hộ/Chung cư,121,2800000,Hà Nội,sổ hồng riêng,1.0,1.0
Nhà ở,79,10200000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,86,15500000000,Hà Nội,đã có sổ,5.0,5.0
Nhà ở,81,11000000000,Hà Nội,đã có sổ,3.0,5.0
Nhà ở,80,10900000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,121,16000000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,75,50000000000,Hà Nội,đã có sổ,4.0,6.0
Nhà ở,79,19000000000,Hà Nội,đã có sổ,7.0,5.0
Nhà ở,86,6595000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,18800000000,Hà Nội,đã có sổ,5.0,4.0
Căn hộ/Chung cư,79,13500000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,79,31000000000,Hà Nội,đã có sổ,11.0,5.0
Nhà ở,86,2750000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,79,16500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,82,2950000000,Hà Nội,đã có sổ,1.0,1.0
Căn hộ/Chung cư,80,4500000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,76,12900000000,Hà Nội,đã có sổ,4.0,5.0
Căn hộ/Chung cư,121,4600000000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,81,8700000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,78,35000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,86,4950000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,86,7680000000,Hà Nội,đã có sổ,2.0,3.0
Căn hộ/Chung cư,80,3500000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,129,10700000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,76,8500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,92,4100000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,78,2500000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,74,12000000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,84,8500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,121,6680000000,Hà Nội,đã có sổ,2.0,1.0
Nhà ở,81,8000000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,86,6700000000,Hà Nội,đã có sổ,6.0,4.0
Nhà ở,80,1250000000,Định Công Thượng,đã có sổ,1.0,1.0
Căn hộ/Chung cư,79,5200000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,74,7980000000,Hà Nội,đã có sổ,3.0,2.0
Nhà ở,75,7100000000,Hà Nội,đã có sổ,6.0,6.0
Nhà ở,81,5900000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,77,7600000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,75,3500000,Hà Nội,đã có sổ,2.0,1.0
Căn hộ/Chung cư,121,7850000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,121,31000000000,Hà Nội,đã có sổ,1.0,1.0
Nhà ở,75,7600000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,81,19500000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,76,4550000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,75,19900000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,86,21000000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,121,7890000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,75,10400000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,75,750000000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,77,20000000,Hà Nội,đã có sổ,6.0,4.0
Nhà ở,79,115000000000,Hà Nội,đã có sổ,5.0,4.0
Nhà ở,78,8800000000,Đường Lạc Long Quân,đã có sổ,4.0,4.0
Nhà ở,77,40000000,Hà Nội,đã có sổ,9.0,6.0
Căn hộ/Chung cư,79,9200000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,76,18600000000,Hà Nội,đã có sổ,6.0,5.0
Nhà ở,81,5900000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,123,9000000,Hà Nội,không có sổ,2.0,1.0
Căn hộ/Chung cư,86,3950000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,76,7750000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,76,5500000,Hà Nội,sổ hồng riêng,1.0,1.0
Nhà ở,75,7000000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,84,2030000000,Hà Nội,chưa rõ,1.0,1.0
Căn hộ/Chung cư,79,17480000000,Hà Nội,sổ hồng riêng,4.0,4.0
Căn hộ/Chung cư,86,4950000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,86,28500000000,Hà Nội,đã có sổ,6.0,6.0
Căn hộ/Chung cư,129,9500000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,81,34000000000,Hà Nội,đã có sổ,5.0,5.0
Căn hộ/Chung cư,78,900000000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,79,21800000000,Hà Nội,đã có sổ,5.0,5.0
Nhà ở,75,7550000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,86,4750000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,86,5190000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,78,7500000,Hà Nội,không có sổ,1.0,1.0
Căn hộ/Chung cư,79,15000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,73,3850000000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,76,3950000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,8000000000,Hà Nội,đã có sổ,6.0,6.0
Nhà ở,121,11000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,23500000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,81,5900000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,76,35000000,Hà Nội,đã có sổ,10.0,7.0
Nhà ở,77,11900000000,Hà Nội,đã có sổ,4.0,3.0
Nhà ở,81,10899000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,74,7600000000,Hà Nội,đã có sổ,3.0,5.0
Nhà ở,86,10000000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,76,8500000,Hà Nội,chưa rõ,1.0,1.0
Căn hộ/Chung cư,76,4330000000,Hà Nội,sổ hồng riêng,3.0,2.0
Nhà ở,77,26900000000,Hà Nội,đã có sổ,11.0,7.0
Căn hộ/Chung cư,74,1990000000,Hà Nội,sổ hồng riêng,2.0,2.0
Căn hộ/Chung cư,121,12000000,Hà Nội,sổ hồng riêng,2.0,1.0
Căn hộ/Chung cư,121,5550000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,76,12300000000,Hà Nội,đã có sổ,4.0,5.0
Nhà ở,80,6300000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,121,15500000,Hà Nội,không có sổ,2.0,2.0
Nhà ở,76,5280000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,78,13000000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,77,4950000,Hà Nội,chưa rõ,1.0,1.0
Nhà ở,121,10700000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,77,21900000000,Hà Nội,đã có sổ,5.0,5.0
Nhà ở,121,8900000000,Hà Nội,đã có sổ,11.0,7.0
Nhà ở,86,8800000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,80,17300000000,Hà Nội,đã có sổ,11.0,7.0
Nhà ở,81,5200000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,8500000000,Hà Nội,đã có sổ,5.0,5.0
Căn hộ/Chung cư,73,9500000,Hà Nội,không có sổ,1.0,1.0
Căn hộ/Chung cư,76,4300000000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,129,8250000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,75,5000000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,79,15800000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,76,5500000,Hà Nội,không có sổ,1.0,1.0
Căn hộ/Chung cư,86,7500000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,81,6950000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,121,31000000000,Hà Nội,đã có sổ,11.0,7.0
Căn hộ/Chung cư,74,750000000,Hà Nội,sổ hồng riêng,2.0,1.0
Nhà ở,78,18400000000,Hà Nội,đã có sổ,1.0,1.0
Căn hộ/Chung cư,86,7290000000,Hà Nội,sổ hồng riêng,4.0,2.0
Căn hộ/Chung cư,129,4100000,Hà Nội,sổ hồng riêng,1.0,1.0
Nhà ở,123,90000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,123,3620000000,"Xã Đa Tốn, Kiêu Kỵ, Dương Xá và một phần thị trấn Trâu Quỳ, Gia Lâm, Hà Nội",sổ hồng riêng,2.0,1.0
Nhà ở,74,24500000000,Hà Nội,đã có sổ,6.0,7.0
Nhà ở,79,16500000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,75,30800000000,Hà Nội,đã có sổ,8.0,7.0
Nhà ở,77,5600000000,Hà Nội,đã có sổ,3.0,3.0
Căn hộ/Chung cư,123,4290000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,86,4750000000,Hà Nội,đã có sổ,3.0,2.0
Nhà ở,79,7750000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,80,6350000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,121,5990000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,77,7750000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,77,7500000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,76,4800000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,74,7850000000,Hà Nội,đã có sổ,3.0,4.0
Căn hộ/Chung cư,121,3270000000,Hà Nội,chưa rõ,1.0,1.0
Nhà ở,78,17000000,Hà Nội,đã có sổ,6.0,5.0
Nhà ở,78,6600000000,Hà Nội,đã có sổ,2.0,2.0
Nhà ở,80,7500000000,Hà Nội,đã có sổ,4.0,4.0
Căn hộ/Chung cư,80,14500000,Hà Nội,sổ hồng riêng,3.0,2.0
Căn hộ/Chung cư,121,18000000,Hà Nội,không có sổ,1.0,2.0
Căn hộ/Chung cư,121,2950000999,Hà Nội,sổ hồng riêng,1.0,1.0
Căn hộ/Chung cư,77,4600000000,Hà Nội,sổ hồng riêng,2.0,2.0
Nhà ở,123,18000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,86,21000000000,Hà Nội,đã có sổ,6.0,6.0
Nhà ở,81,5900000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,77,7300000000,Hà Nội,đã có sổ,4.0,4.0
Nhà ở,86,9500000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,74,15500000000,Hà Nội,đã có sổ,7.0,5.0
Nhà ở,80,12000000000,Hà Nội,đã có sổ,8.0,6.0
Nhà ở,121,8600000000,Hà Nội,đã có sổ,6.0,4.0
Nhà ở,76,3000000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,81,9800000000,Hà Nội,đã có sổ,3.0,3.0
Nhà ở,86,4350000000,Hà Nội,đã có sổ,3.0,4.0
Nhà ở,74,8300000000,Hà Nội,đã có sổ,5.0,4.0
Nhà ở,78,8300000000,Đường Thụy Khuê,đã có sổ,7.0,4.0
Nhà ở,86,22800000000,Hà Nội,đã có sổ,5.0,5.0
Nhà ở,84,4650000000,Hà Nội,đã có sổ,4.0,4.0
